#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
libqpdf13-5.1.2-1.14.x86_64                   Wed Sep  2 09:32:19 2015
libofa0-0.9.3-99.80.x86_64                    Wed Sep  2 09:32:19 2015
libncurses6-5.9-40.124.x86_64                 Wed Sep  2 09:32:19 2015
libncurses5-5.9-40.124.x86_64                 Wed Sep  2 09:32:19 2015
unrar-5.0.14-1.28.x86_64                      Wed Sep  2 09:32:18 2015
libwebrtc_audio_processing0-0.1-10.85.x86_64  Wed Sep  2 09:32:18 2015
libtiff5-4.0.3-9.78.x86_64                    Wed Sep  2 09:32:18 2015
libtag1-1.9.1-1.265.x86_64                    Wed Sep  2 09:32:18 2015
libsnappy1-1.1.1-1.43.x86_64                  Wed Sep  2 09:32:18 2015
libsigc-2_0-0-2.3.1-3.97.x86_64               Wed Sep  2 09:32:18 2015
xtables-plugins-1.4.21-2.10.x86_64            Wed Sep  2 09:32:17 2015
libxslt1-1.1.28-6.57.x86_64                   Wed Sep  2 09:32:17 2015
libvorbisfile3-1.3.3-8.23.x86_64              Wed Sep  2 09:32:17 2015
libvorbisenc2-1.3.3-8.23.x86_64               Wed Sep  2 09:32:17 2015
libv4l-0.8.9-6.107.x86_64                     Wed Sep  2 09:32:17 2015
libplist1-1.8-9.166.x86_64                    Wed Sep  2 09:32:17 2015
libmpc3-1.0.2-1.123.x86_64                    Wed Sep  2 09:32:17 2015
libcroco-0_6-3-0.6.8-6.62.x86_64              Wed Sep  2 09:32:17 2015
libcloog-isl4-0.18.1-1.124.x86_64             Wed Sep  2 09:32:17 2015
libaugeas0-1.2.0-3.1.x86_64                   Wed Sep  2 09:32:17 2015
libarchive13-3.1.2-9.1.x86_64                 Wed Sep  2 09:32:17 2015
glib2-lang-2.38.2-5.12.noarch                 Wed Sep  2 09:32:17 2015
libspeechd2-0.8-7.9.x86_64                    Wed Sep  2 09:32:16 2015
libsemanage1-2.3-1.340.x86_64                 Wed Sep  2 09:32:16 2015
libpyglib-gi-2_0-python3-0-3.10.2-2.22.x86_64 Wed Sep  2 09:32:16 2015
libpyglib-gi-2_0-python2-0-3.10.2-2.22.x86_64 Wed Sep  2 09:32:16 2015
libmount1-2.25-22.1.x86_64                    Wed Sep  2 09:32:16 2015
libmms0-0.6.2-15.8.x86_64                     Wed Sep  2 09:32:16 2015
libgtop-2_0-10-2.28.5-4.7.x86_64              Wed Sep  2 09:32:16 2015
libgthread-2_0-0-2.38.2-5.12.x86_64           Wed Sep  2 09:32:16 2015
libgobject-2_0-0-2.38.2-5.12.x86_64           Wed Sep  2 09:32:16 2015
libgmodule-2_0-0-2.38.2-5.12.x86_64           Wed Sep  2 09:32:16 2015
libavahi-glib1-0.6.31-20.13.x86_64            Wed Sep  2 09:32:16 2015
gamin-server-0.1.10-11.19.x86_64              Wed Sep  2 09:32:16 2015
reiserfs-3.6.24-5.47.x86_64                   Wed Sep  2 09:32:15 2015
openslp-2.0.0-5.1.x86_64                      Wed Sep  2 09:32:15 2015
mokutil-0.2.0-9.7.x86_64                      Wed Sep  2 09:32:15 2015
libssh2-1-1.4.3-11.1.x86_64                   Wed Sep  2 09:32:15 2015
libldb1-1.1.21-1.3.x86_64                     Wed Sep  2 09:32:15 2015
libldap-2_4-2-2.4.41-20.2.x86_64              Wed Sep  2 09:32:15 2015
libfipscheck1-1.2.0-9.3.x86_64                Wed Sep  2 09:32:15 2015
libevent-2_0-5-2.0.21-4.1.x86_64              Wed Sep  2 09:32:15 2015
libesmtp-1.0.6-14.55.x86_64                   Wed Sep  2 09:32:15 2015
libdvdread4-4.2.0-9.51.x86_64                 Wed Sep  2 09:32:15 2015
libFLAC8-1.3.0-6.1.x86_64                     Wed Sep  2 09:32:15 2015
genisoimage-1.1.11-23.4.x86_64                Wed Sep  2 09:32:15 2015
file-5.19-9.1.x86_64                          Wed Sep  2 09:32:15 2015
x86info-1.29-11.55.x86_64                     Wed Sep  2 09:32:14 2015
ofl-20140325-1.13.x86_64                      Wed Sep  2 09:32:14 2015
libxcb1-1.10-1.21.x86_64                      Wed Sep  2 09:32:14 2015
libsoftokn3-3.19.2_CKBI_1.98-21.1.x86_64      Wed Sep  2 09:32:14 2015
libfreetype6-2.5.3-8.4.x86_64                 Wed Sep  2 09:32:14 2015
libacl1-2.2.52-3.148.x86_64                   Wed Sep  2 09:32:14 2015
libSM6-1.2.2-3.59.x86_64                      Wed Sep  2 09:32:14 2015
iceauth-1.0.6-3.59.x86_64                     Wed Sep  2 09:32:14 2015
efibootmgr-0.6.0-6.2.x86_64                   Wed Sep  2 09:32:14 2015
cpupower-3.13-5.4.x86_64                      Wed Sep  2 09:32:14 2015
attr-2.4.47-3.143.x86_64                      Wed Sep  2 09:32:14 2015
alsa-plugins-1.0.27-4.74.x86_64               Wed Sep  2 09:32:14 2015
Mesa-libGLESv2-2-10.0.2-90.17.x86_64          Wed Sep  2 09:32:14 2015
libzio1-1.00-9.188.x86_64                     Wed Sep  2 09:32:13 2015
libkms1-2.4.52-2.12.x86_64                    Wed Sep  2 09:32:13 2015
libguile-2_0-22-2.0.9-3.147.x86_64            Wed Sep  2 09:32:13 2015
libext2fs2-1.42.11-4.1.x86_64                 Wed Sep  2 09:32:13 2015
libdw1-0.158-6.1.x86_64                       Wed Sep  2 09:32:13 2015
libdrm_radeon1-2.4.52-2.12.x86_64             Wed Sep  2 09:32:13 2015
libdrm_nouveau2-2.4.52-2.12.x86_64            Wed Sep  2 09:32:13 2015
libdrm_intel1-2.4.52-2.12.x86_64              Wed Sep  2 09:32:13 2015
libcdio_cdda1-10.2+0.90-3.51.x86_64           Wed Sep  2 09:32:13 2015
libcdda_paranoia0-3.10.2-25.51.x86_64         Wed Sep  2 09:32:13 2015
libavahi-client3-0.6.31-20.59.x86_64          Wed Sep  2 09:32:13 2015
libauparse0-2.3.6-3.103.x86_64                Wed Sep  2 09:32:13 2015
libasm1-0.158-6.1.x86_64                      Wed Sep  2 09:32:13 2015
expat-2.1.0-13.232.x86_64                     Wed Sep  2 09:32:13 2015
libstdc++6-5.2.1+r226025-1.18.x86_64          Wed Sep  2 09:32:12 2015
librpcsecgss3-0.19-16.56.x86_64               Wed Sep  2 09:32:12 2015
libp11-kit0-0.20.3-4.1.x86_64                 Wed Sep  2 09:32:12 2015
libmpfr4-3.1.2-7.1.x86_64                     Wed Sep  2 09:32:12 2015
libksba8-1.3.0-9.1.x86_64                     Wed Sep  2 09:32:12 2015
libjasper1-1.900.1-170.1.x86_64               Wed Sep  2 09:32:12 2015
libisl10-0.12.2-1.121.x86_64                  Wed Sep  2 09:32:12 2015
libhogweed2-2.7.1-5.20.x86_64                 Wed Sep  2 09:32:12 2015
libgcrypt20-1.6.1-17.3.x86_64                 Wed Sep  2 09:32:12 2015
libassuan0-2.1.1-3.217.x86_64                 Wed Sep  2 09:32:12 2015
libxml2-2-2.9.1-10.1.x86_64                   Wed Sep  2 09:32:11 2015
libvorbis0-1.3.3-8.23.x86_64                  Wed Sep  2 09:32:11 2015
libv4l2-0-0.8.9-6.107.x86_64                  Wed Sep  2 09:32:11 2015
libtheora0-1.1.1-26.75.x86_64                 Wed Sep  2 09:32:11 2015
libselinux1-2.3-2.75.x86_64                   Wed Sep  2 09:32:11 2015
libschroedinger-1_0-0-1.0.11-8.75.x86_64      Wed Sep  2 09:32:11 2015
liboggkate1-0.4.1-20.65.x86_64                Wed Sep  2 09:32:11 2015
libnetfilter_conntrack3-1.0.4-3.60.x86_64     Wed Sep  2 09:32:11 2015
libmng1-1.0.10-113.5.x86_64                   Wed Sep  2 09:32:11 2015
libglib-2_0-0-2.38.2-5.12.x86_64              Wed Sep  2 09:32:11 2015
tcpd-7.6-886.2.x86_64                         Wed Sep  2 09:32:10 2015
pigz-2.3-5.1.x86_64                           Wed Sep  2 09:32:10 2015
luit-2.0_20130217-4.57.x86_64                 Wed Sep  2 09:32:10 2015
libtevent0-0.9.25-1.3.x86_64                  Wed Sep  2 09:32:10 2015
libreiserfscore0-3.6.24-5.47.x86_64           Wed Sep  2 09:32:10 2015
libpng16-16-1.6.8-5.1.x86_64                  Wed Sep  2 09:32:10 2015
libply-boot-client2-0.9.0-9.1.x86_64          Wed Sep  2 09:32:10 2015
libpci3-3.2.1-5.1.x86_64                      Wed Sep  2 09:32:10 2015
libopenssl1_0_0-1.0.1i-31.3.x86_64            Wed Sep  2 09:32:10 2015
libmagic1-5.19-9.1.x86_64                     Wed Sep  2 09:32:10 2015
libfontenc1-1.1.2-3.56.x86_64                 Wed Sep  2 09:32:10 2015
libbtrfs0-4.1.2-3.2.x86_64                    Wed Sep  2 09:32:10 2015
libblkid1-2.25-22.1.x86_64                    Wed Sep  2 09:32:10 2015
yelp-xsl-3.10.1-1.5.noarch                    Wed Sep  2 09:32:09 2015
pptp-1.7.2-43.64.x86_64                       Wed Sep  2 09:32:09 2015
mozilla-nss-certs-3.19.2_CKBI_1.98-21.1.x86_64 Wed Sep  2 09:32:09 2015
gnome-mime-data-2.18.0-160.24.noarch          Wed Sep  2 09:32:09 2015
gnome-menus-lang-3.10.1-1.235.noarch          Wed Sep  2 09:32:09 2015
dmidecode-2.12-5.20.x86_64                    Wed Sep  2 09:32:09 2015
delayacct-utils-3.12.28-24.66.x86_64          Wed Sep  2 09:32:09 2015
convmv-1.15-11.19.noarch                      Wed Sep  2 09:32:09 2015
checkmedia-3.2-1.61.x86_64                    Wed Sep  2 09:32:09 2015
atmel-firmware-1.3-161.17.noarch              Wed Sep  2 09:32:09 2015
adjtimex-1.29-3.1.x86_64                      Wed Sep  2 09:32:09 2015
Mesa-libglapi0-10.0.2-90.17.x86_64            Wed Sep  2 09:32:09 2015
libadns1-1.4-101.65.x86_64                    Wed Sep  2 09:32:08 2015
libXdmcp6-1.1.1-8.59.x86_64                   Wed Sep  2 09:32:08 2015
libXau6-1.0.8-4.58.x86_64                     Wed Sep  2 09:32:08 2015
libX11-xcb1-1.6.2-4.12.x86_64                 Wed Sep  2 09:32:08 2015
libICE6-1.0.8-8.65.x86_64                     Wed Sep  2 09:32:08 2015
libHX28-3.18-1.19.x86_64                      Wed Sep  2 09:32:08 2015
hardlink-1.0-6.45.x86_64                      Wed Sep  2 09:32:08 2015
gpart-0.1h-642.63.x86_64                      Wed Sep  2 09:32:08 2015
fribidi-0.19.2-12.66.x86_64                   Wed Sep  2 09:32:08 2015
fping-3.5-3.64.x86_64                         Wed Sep  2 09:32:08 2015
fillup-1.42-270.64.x86_64                     Wed Sep  2 09:32:08 2015
fdupes-1.50-5.97.x86_64                       Wed Sep  2 09:32:08 2015
fd0ssh-20140325-1.13.x86_64                   Wed Sep  2 09:32:08 2015
ethtool-3.12.1-3.24.x86_64                    Wed Sep  2 09:32:08 2015
dosfstools-3.0.26-2.4.x86_64                  Wed Sep  2 09:32:08 2015
dos2unix-6.0.4-1.133.x86_64                   Wed Sep  2 09:32:08 2015
libcdio14-0.90-4.82.x86_64                    Wed Sep  2 09:32:07 2015
libcdda_interface0-3.10.2-25.51.x86_64        Wed Sep  2 09:32:07 2015
libcap2-2.22-11.709.x86_64                    Wed Sep  2 09:32:07 2015
libcap-ng0-0.7.3-4.125.x86_64                 Wed Sep  2 09:32:07 2015
libbz2-1-1.0.6-27.1129.x86_64                 Wed Sep  2 09:32:07 2015
libburn4-1.3.4-1.120.x86_64                   Wed Sep  2 09:32:07 2015
libbluetooth3-5.13-1.33.x86_64                Wed Sep  2 09:32:07 2015
libavahi-common3-0.6.31-20.59.x86_64          Wed Sep  2 09:32:07 2015
libaudit1-2.3.6-3.103.x86_64                  Wed Sep  2 09:32:07 2015
libattr1-2.4.47-3.143.x86_64                  Wed Sep  2 09:32:07 2015
libasound2-1.0.27.2-11.10.x86_64              Wed Sep  2 09:32:07 2015
libapparmor1-2.8.2-28.2.x86_64                Wed Sep  2 09:32:07 2015
libaio1-0.3.109-17.15.x86_64                  Wed Sep  2 09:32:07 2015
libexif12-0.6.21-6.4.x86_64                   Wed Sep  2 09:32:06 2015
libevdev2-1.2-1.7.x86_64                      Wed Sep  2 09:32:06 2015
libestr0-0.1.9-1.54.x86_64                    Wed Sep  2 09:32:06 2015
libenca0-1.15-1.65.x86_64                     Wed Sep  2 09:32:06 2015
libelf1-0.158-6.1.x86_64                      Wed Sep  2 09:32:06 2015
libelf0-0.8.13-18.64.x86_64                   Wed Sep  2 09:32:06 2015
libdv4-1.0.0-172.85.x86_64                    Wed Sep  2 09:32:06 2015
libdrm2-2.4.52-2.12.x86_64                    Wed Sep  2 09:32:06 2015
libdotconf0-1.3-12.82.x86_64                  Wed Sep  2 09:32:06 2015
libdm0-2.2.12-1.16.x86_64                     Wed Sep  2 09:32:06 2015
libdbus-1-3-1.8.16-14.1.x86_64                Wed Sep  2 09:32:06 2015
libcpupower0-3.13-5.4.x86_64                  Wed Sep  2 09:32:06 2015
libcom_err2-1.42.11-4.1.x86_64                Wed Sep  2 09:32:06 2015
libcelt0-2-0.11.1-15.62.x86_64                Wed Sep  2 09:32:06 2015
libgpg-error0-1.13-1.79.x86_64                Wed Sep  2 09:32:05 2015
libgmp10-5.1.3-2.121.x86_64                   Wed Sep  2 09:32:05 2015
libgdbm4-1.10-9.70.x86_64                     Wed Sep  2 09:32:05 2015
libgcc_s1-5.2.1+r226025-1.18.x86_64           Wed Sep  2 09:32:05 2015
libgc1-7.2d-3.77.x86_64                       Wed Sep  2 09:32:05 2015
libfuse2-2.9.3-5.1.x86_64                     Wed Sep  2 09:32:05 2015
libfreebl3-3.19.2_CKBI_1.98-21.1.x86_64       Wed Sep  2 09:32:05 2015
libfftw3-3-3.3.3-5.166.x86_64                 Wed Sep  2 09:32:05 2015
libffi4-5.2.1+r226025-1.18.x86_64             Wed Sep  2 09:32:05 2015
libexpat1-2.1.0-13.232.x86_64                 Wed Sep  2 09:32:05 2015
libkpathsea6-6.2.0dev-20.120.x86_64           Wed Sep  2 09:32:04 2015
libkmod2-17-1.18.x86_64                       Wed Sep  2 09:32:04 2015
libkeyutils1-1.5.9-3.29.x86_64                Wed Sep  2 09:32:04 2015
libkate1-0.4.1-20.65.x86_64                   Wed Sep  2 09:32:04 2015
libjson-c2-0.11-2.22.x86_64                   Wed Sep  2 09:32:04 2015
libjpeg8-8.0.2-30.3.x86_64                    Wed Sep  2 09:32:04 2015
libjbig2-2.0-12.13.x86_64                     Wed Sep  2 09:32:04 2015
libiw30-30.pre9-34.15.x86_64                  Wed Sep  2 09:32:04 2015
libiptc0-1.4.21-2.10.x86_64                   Wed Sep  2 09:32:04 2015
libidn11-1.28-2.34.x86_64                     Wed Sep  2 09:32:04 2015
libical1-1.0-4.173.x86_64                     Wed Sep  2 09:32:04 2015
libhavege1-1.9.1-8.1.x86_64                   Wed Sep  2 09:32:04 2015
libgssglue1-0.4-3.83.x86_64                   Wed Sep  2 09:32:04 2015
libgsm1-1.0.13-27.1.x86_64                    Wed Sep  2 09:32:04 2015
libgraphite2-3-1.2.4-1.11.x86_64              Wed Sep  2 09:32:04 2015
libnetpbm11-10.66.3-2.5.x86_64                Wed Sep  2 09:32:03 2015
libmtdev1-1.1.4-1.64.x86_64                   Wed Sep  2 09:32:03 2015
libmnl0-1.0.3-9.18.x86_64                     Wed Sep  2 09:32:03 2015
liblzo2-2-2.08-1.13.x86_64                    Wed Sep  2 09:32:03 2015
liblzma5-5.0.5-4.852.x86_64                   Wed Sep  2 09:32:03 2015
liblua5_2-5.2.2-4.2.x86_64                    Wed Sep  2 09:32:03 2015
liblua5_1-5.1.5-7.127.x86_64                  Wed Sep  2 09:32:03 2015
libltdl7-2.4.2-14.60.x86_64                   Wed Sep  2 09:32:03 2015
liblouis2-2.5.4-1.26.x86_64                   Wed Sep  2 09:32:03 2015
liblcms2-2-2.5-4.20.x86_64                    Wed Sep  2 09:32:03 2015
liblcms1-1.19-17.31.x86_64                    Wed Sep  2 09:32:03 2015
libpcre1-8.33-3.314.x86_64                    Wed Sep  2 09:32:02 2015
libpciaccess0-0.13.2-3.59.x86_64              Wed Sep  2 09:32:02 2015
liborc-0_4-0-0.4.21-1.4.x86_64                Wed Sep  2 09:32:02 2015
libopus0-1.1-1.36.x86_64                      Wed Sep  2 09:32:02 2015
libopenct1-0.6.20-21.12.x86_64                Wed Sep  2 09:32:02 2015
libogg0-1.3.0-9.61.x86_64                     Wed Sep  2 09:32:02 2015
libnuma1-2.0.9-4.8.x86_64                     Wed Sep  2 09:32:02 2015
libnscd1-2.0.2-134.13.x86_64                  Wed Sep  2 09:32:02 2015
libnl3-200-3.2.23-2.21.x86_64                 Wed Sep  2 09:32:02 2015
libnl1-1.1.4-4.21.x86_64                      Wed Sep  2 09:32:02 2015
libnfnetlink0-1.0.1-6.58.x86_64               Wed Sep  2 09:32:02 2015
libnettle4-2.7.1-5.20.x86_64                  Wed Sep  2 09:32:02 2015
libqrencode3-3.4.3-1.31.x86_64                Wed Sep  2 09:32:01 2015
libpython3_4m1_0-3.4.1-2.38.x86_64            Wed Sep  2 09:32:01 2015
libpython2_7-1_0-2.7.9-18.3.x86_64            Wed Sep  2 09:32:01 2015
libpth20-2.0.7-139.67.x86_64                  Wed Sep  2 09:32:01 2015
libprocps3-3.3.9-4.2.x86_64                   Wed Sep  2 09:32:01 2015
libpopt0-1.16-26.128.x86_64                   Wed Sep  2 09:32:01 2015
libply2-0.9.0-9.1.x86_64                      Wed Sep  2 09:32:01 2015
libpixman-1-0-0.32.6-1.13.x86_64              Wed Sep  2 09:32:01 2015
libpipeline1-1.2.6-1.20.x86_64                Wed Sep  2 09:32:01 2015
libpcre16-0-8.33-3.314.x86_64                 Wed Sep  2 09:32:01 2015
libstroke-0.5.1-230.65.x86_64                 Wed Sep  2 09:32:00 2015
libsqlite3-0-3.8.10.2-1.1.x86_64              Wed Sep  2 09:32:00 2015
libspeexdsp1-1.1.999_1.2rc1-22.64.x86_64      Wed Sep  2 09:32:00 2015
libspeex1-1.1.999_1.2rc1-22.64.x86_64         Wed Sep  2 09:32:00 2015
libsmartcols1-2.25-22.1.x86_64                Wed Sep  2 09:32:00 2015
libsgutils2-2-1.38-10.9.x86_64                Wed Sep  2 09:32:00 2015
libsepol1-2.3-1.476.x86_64                    Wed Sep  2 09:32:00 2015
libsensors4-3.3.5-1.22.x86_64                 Wed Sep  2 09:32:00 2015
libseccomp2-2.1.1-2.13.x86_64                 Wed Sep  2 09:32:00 2015
libsasl2-3-2.1.26-7.1.x86_64                  Wed Sep  2 09:32:00 2015
libsamplerate0-0.1.8-11.137.x86_64            Wed Sep  2 09:32:00 2015
libx86emu1-1.1-21.50.x86_64                   Wed Sep  2 09:31:59 2015
libwrap0-7.6-886.2.x86_64                     Wed Sep  2 09:31:59 2015
libwebp5-0.4.3-1.3.x86_64                     Wed Sep  2 09:31:59 2015
libwavpack1-4.60.99-3.60.x86_64               Wed Sep  2 09:31:59 2015
libvpx1-1.3.0-1.31.x86_64                     Wed Sep  2 09:31:59 2015
libvisual-0.4.0-201.92.x86_64                 Wed Sep  2 09:31:59 2015
libuuid1-2.25-22.1.x86_64                     Wed Sep  2 09:31:59 2015
libustr-1_0-1-1.0.4-31.197.x86_64             Wed Sep  2 09:31:59 2015
libunistring0-0.9.3-18.21.x86_64              Wed Sep  2 09:31:59 2015
libttf2-1.3.1-1415.5.x86_64                   Wed Sep  2 09:31:59 2015
libtdb1-1.3.7-1.3.x86_64                      Wed Sep  2 09:31:59 2015
libtalloc2-2.1.3-1.3.x86_64                   Wed Sep  2 09:31:59 2015
perl-base-5.18.2-3.7.x86_64                   Wed Sep  2 09:31:58 2015
patch-2.7.5-7.1.x86_64                        Wed Sep  2 09:31:58 2015
net-tools-1.60-764.185.x86_64                 Wed Sep  2 09:31:58 2015
mozilla-nspr-4.10.8-3.1.x86_64                Wed Sep  2 09:31:58 2015
mingetty-1.0.8s-19.63.x86_64                  Wed Sep  2 09:31:58 2015
master-boot-code-1.22-16.27.x86_64            Wed Sep  2 09:31:58 2015
lsscsi-0.27-4.17.x86_64                       Wed Sep  2 09:31:58 2015
libz1-1.2.8-5.1.x86_64                        Wed Sep  2 09:31:58 2015
libyaml-0-2-0.1.6-4.1.x86_64                  Wed Sep  2 09:31:58 2015
libxtables10-1.4.21-2.10.x86_64               Wed Sep  2 09:31:58 2015
libxshmfence1-1.1-1.28.x86_64                 Wed Sep  2 09:31:58 2015
libxkbcommon0-0.4.1-1.9.x86_64                Wed Sep  2 09:31:58 2015
zip-3.0-15.18.x86_64                          Wed Sep  2 09:31:57 2015
xtermset-0.5.2-279.58.x86_64                  Wed Sep  2 09:31:57 2015
xscope-1.4-1.16.x86_64                        Wed Sep  2 09:31:57 2015
vlan-1.9-142.1.x86_64                         Wed Sep  2 09:31:57 2015
update-alternatives-1.16.10-10.2.x86_64       Wed Sep  2 09:31:57 2015
traceroute-2.0.19-1.17.x86_64                 Wed Sep  2 09:31:57 2015
sysfsutils-2.1.0-151.65.x86_64                Wed Sep  2 09:31:57 2015
sessreg-1.0.8-3.53.x86_64                     Wed Sep  2 09:31:57 2015
rgb-1.0.5-5.55.x86_64                         Wed Sep  2 09:31:57 2015
prctl-1.5-17.61.x86_64                        Wed Sep  2 09:31:57 2015
pkg-config-0.28-6.98.x86_64                   Wed Sep  2 09:31:57 2015
gnome-menus-branding-SLE-12-1.34.noarch       Wed Sep  2 09:31:57 2015
glibc-2.19-29.4.x86_64                        Wed Sep  2 09:31:57 2015
patterns-sles-documentation-12-63.1.x86_64    Wed Sep  2 09:31:56 2015
nfs-doc-1.3.0-11.1.x86_64                     Wed Sep  2 09:31:56 2015
iso-codes-lang-3.51-1.7.noarch                Wed Sep  2 09:31:56 2015
dmz-icon-theme-cursors-11.2.0-15.18.noarch    Wed Sep  2 09:31:56 2015
gnome-user-docs-lang-3.10.3-1.5.noarch        Wed Sep  2 09:31:55 2015
yast2-schema-3.1.3-1.27.x86_64                Wed Sep  2 09:31:53 2015
terminfo-base-5.9-40.124.x86_64               Wed Sep  2 09:31:53 2015
terminfo-5.9-40.124.x86_64                    Wed Sep  2 09:31:53 2015
snmp-mibs-5.7.3-2.1.x86_64                    Wed Sep  2 09:31:52 2015
sles-release-DVD-12.1-1.159.x86_64            Wed Sep  2 09:31:52 2015
sharutils-lang-4.11.1-14.64.x86_64            Wed Sep  2 09:31:52 2015
patterns-sles-x11-32bit-12-63.1.x86_64        Wed Sep  2 09:31:52 2015
patterns-sles-documentation-32bit-12-63.1.x86_64 Wed Sep  2 09:31:52 2015
patterns-sles-base-32bit-12-63.1.x86_64       Wed Sep  2 09:31:52 2015
patterns-sles-apparmor-32bit-12-63.1.x86_64   Wed Sep  2 09:31:52 2015
patterns-sles-Minimal-32bit-12-63.1.x86_64    Wed Sep  2 09:31:52 2015
patterns-sles-32bit-12-63.1.x86_64            Wed Sep  2 09:31:52 2015
libwacom-data-0.9-1.16.x86_64                 Wed Sep  2 09:31:52 2015
libicu52_1-data-52.1-7.1.x86_64               Wed Sep  2 09:31:52 2015
guile-modules-2_0-2.0.9-3.147.x86_64          Wed Sep  2 09:31:51 2015
gnome-version-3.10.2-2.101.x86_64             Wed Sep  2 09:31:50 2015
gnome-menus-3.10.1-1.235.x86_64               Wed Sep  2 09:31:50 2015
filesystem-13.1-11.13.x86_64                  Wed Sep  2 09:31:50 2015
file-magic-5.19-9.1.x86_64                    Wed Sep  2 09:31:50 2015
cracklib-dict-full-2.8.12-63.17.x86_64        Wed Sep  2 09:31:50 2015
yast2-trans-stats-2.19.0-15.22.noarch         Wed Sep  2 09:31:49 2015
yast2-nfs-common-3.1.8-3.5.noarch             Wed Sep  2 09:31:49 2015
xorg-x11-libs-7.6-45.14.noarch                Wed Sep  2 09:31:49 2015
xcursor-themes-1.0.4-1.61.noarch              Wed Sep  2 09:31:49 2015
